24,12,13,13,14,25,25,7,8,-1,6,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,13,13,13,13,13,13,13,13,13,13,20
24,25,6,7,25,25,18,20,8,-1,6,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26
24,25,6,25,7,25,30,32,8,-1,6,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26
24,25,6,18,20,25,25,7,8,-1,6,8,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26
24,25,6,30,32,25,25,7,8,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,26
24,0,1,1,2,7,7,7,8,-1,6,30,2,-1,-1,-1,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,26
24,6,18,20,30,2,18,13,14,-1,6,18,14,-1,-1,-1,-1,-1,-1,9,15,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,25,26
24,6,30,32,25,8,8,7,8,-1,6,8,-1,-1,-1,-1,-1,-1,-1,15,16,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,25,25,26
24,12,13,20,18,14,8,7,8,-1,6,30,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,3,17,15,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,30,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,18,20,25,26
24,25,6,6,8,7,30,2,8,-1,12,13,20,30,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,11,-1,-1,-1,-1,-1,-1,15,16,5,15,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,25,25,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,25,30,32,25,26
24,25,6,12,14,7,7,8,8,-1,-1,-1,6,18,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,5,15,4,5,-1,-1,-1,-1,-1,-1,15,16,17,-1,-1,-1,-1,-1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,13,13,20,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,25,25,25,25,25,26
24,25,6,25,25,7,7,8,8,-1,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,4,5,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,25,25,18,19,19,20,25,26
24,25,6,25,25,7,7,30,1,2,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,30,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,25,25,25,25,24,3,5,26,25,26
24,1,2,25,18,20,7,7,25,8,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,17,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,25,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,2,25,25,25,24,15,17,26,25,26
24,25,8,25,30,32,25,7,25,8,-1,-1,6,30,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,11,-1,-1,-1,3,5,-1,-1,-1,-1,6,3,17,12,14,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,25,18,14,25,25,25,30,31,31,32,25,26
24,25,8,25,7,25,25,18,20,8,-1,-1,6,18,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,10,17,-1,-1,-1,9,15,5,-1,-1,-1,6,32,25,15,12,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,4,5,-1,-1,-1,-1,-1,-1,6,18,13,14,25,25,25,25,25,25,25,25,25,26
24,25,8,25,25,25,7,30,32,8,-1,-1,6,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,17,-1,-1,-1,6,18,20,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,5,15,5,-1,-1,-1,0,1,12,14,25,6,25,25,18,20,25,25,25,25,25,26
24,25,0,1,1,2,7,7,25,8,-1,-1,6,8,-1,-1,0,2,-1,-1,-1,-1,-1,9,15,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,30,32,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,17,-1,-1,0,32,18,19,19,20,6,25,7,30,32,25,25,25,25,25,26
24,25,12,13,13,14,25,7,18,14,-1,-1,6,8,-1,-1,6,8,-1,-1,-1,-1,-1,15,16,17,-1,-1,-1,-1,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,0,1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,5,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,20,24,3,5,26,6,25,25,25,25,25,25,25,25,25,26
24,25,8,25,25,18,20,7,8,-1,-1,-1,26,30,2,-1,6,30,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,15,5,1,1,1,1,1,1,1,1,1,1,1,1,1,6,25,25,25,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,24,15,17,26,6,25,25,25,25,25,25,25,25,25,26
24,25,30,2,25,30,32,7,8,-1,-1,0,32,18,14,-1,12,20,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,17,3,10,11,8,5,18,19,19,25,18,10,10,10,10,20,0,32,25,25,25,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,1,32,30,31,31,32,6,25,25,25,25,18,19,19,20,25,26
24,18,20,8,25,25,25,7,8,-1,-1,6,25,8,-1,-1,-1,6,30,1,1,2,-1,-1,-1,-1,-1,-1,15,16,5,16,17,25,15,16,16,5,25,0,1,1,1,1,1,32,25,25,25,25,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,32,18,19,19,20,18,19,19,20,6,25,25,25,25,24,3,5,26,25,26
24,30,32,8,25,25,25,18,14,-1,-1,6,25,8,-1,-1,-1,6,18,13,13,14,-1,-1,-1,-1,-1,-1,-1,9,9,9,5,13,20,25,25,25,25,12,13,13,13,13,20,7,25,25,18,20,25,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,20,24,3,5,26,24,3,5,26,6,25,25,25,25,24,15,17,26,25,26
